gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review/contents for 172.20.4.5:47632, 201 Created in 108.1ms @ repo/file.go:370(repo.ChangeFiles)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review/pulls for 172.20.4.5:47618, 201 Created in 111.9ms @ repo/pull.go:371(repo.CreatePullRequest)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/admin/users for 172.20.4.5:47632, 201 Created in 15.6ms @ admin/user.go:55(admin.CreateUser)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review/collaborators/pge2e-mtnt1m58-a2fbe635-ext-review for 172.20.4.5:47632, 204 No Content in 2.8ms @ repo/collaborators.go:129(repo.AddOrUpdateCollaborator)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 10.8ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/orgs/sandbox for 172.20.4.5:47632, 404 Not Found in 10.6ms @ v1/api.go:655(v1.Routes.func2.orgAssignment.51)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/users/sandbox for 172.20.4.5:47632, 200 OK in 10.6ms @ user/user.go:100(user.GetInfo)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review for 172.20.4.5:47632, 200 OK in 10.9ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review/pulls/1 for 172.20.4.5:47618, 200 OK in 14.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:04 services/pull/check.go:448:checkPullRequestMergeable() [E] Unable to GetPullRequestByID[12] for checkPullRequestMergeable: pull request does not exist [id: 12, issue_id: 0, head_repo_id: 0, base_repo_id: 0, head_branch: , base_branch: ]
gitea-1  | 2026/09/05 03:10:04 services/webhook/notifier.go:749:(*webhookNotifier).PullRequestReview() [E] Unsupported review webhook type
gitea-1  | 2026/09/05 03:10:04 services/actions/notifier.go:448:(*actionsNotifier).PullRequestReview() [E] Unsupported review webhook type
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review/pulls/1/reviews for 172.20.4.5:47618, 200 OK in 16.8ms @ repo/pull_review.go:392(repo.CreatePullReview)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed DELETE /api/v1/admin/users/pge2e-mtnt1m58-a2fbe635-ext-review?purge=true for 172.20.4.5:47618, 204 No Content in 3.4ms @ admin/user.go:265(admin.DeleteUser)
gitea-1  | 2026/09/05 03:10:04 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review for 172.20.4.5:47618, 204 No Content in 5.7ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47618, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:04 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:47618, 201 Created in 111.3ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mnl-a3513142-extension-status/branches/main for 172.20.4.5:47618, 200 OK in 4.3ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47618, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mnl-a3513142-extension-status for 172.20.4.5:47618, 200 OK in 2.9ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1mnl-a3513142-extension-status/statuses/8ebb852e3371e101539b669bd9cfac2aaf420820 for 172.20.4.5:47632, 201 Created in 5.0ms @ repo/status.go:21(repo.NewCommitStatus)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1mnl-a3513142-extension-status/statuses/8ebb852e3371e101539b669bd9cfac2aaf420820 for 172.20.4.5:47632, 201 Created in 5.1ms @ repo/status.go:21(repo.NewCommitStatus)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1mnl-a3513142-extension-status/statuses/8ebb852e3371e101539b669bd9cfac2aaf420820 for 172.20.4.5:47632, 201 Created in 4.8ms @ repo/status.go:21(repo.NewCommitStatus)
gitea-1  | 2026/09/05 03:10:04 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt1mnl-a3513142-extension-status for 172.20.4.5:47632, 204 No Content in 4.6ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 2.3ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 401 Unauthorized in 0.0ms @ v1/api.go:367(v1.Routes.func2.reqToken.23)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:48290, 200 OK in 2.8ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:05 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:47632, 201 Created in 114.6ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/branches/main for 172.20.4.5:47618, 200 OK in 4.0ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47618, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues for 172.20.4.5:47618, 200 OK in 2.7ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues for 172.20.4.5:47632, 201 Created in 5.1ms @ repo/issue.go:603(repo.CreateIssue)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues/1 for 172.20.4.5:47632, 200 OK in 3.1ms @ repo/issue.go:557(repo.GetIssue)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues?limit=4&page=1&state=all&type=issues for 172.20.4.5:47632, 200 OK in 3.2ms @ repo/issue.go:309(repo.ListIssues)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues/1 for 172.20.4.5:47632, 201 Created in 6.6ms @ repo/issue.go:726(repo.EditIssue)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues/1 for 172.20.4.5:47632, 201 Created in 5.1ms @ repo/issue.go:726(repo.EditIssue)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues/1 for 172.20.4.5:47632, 201 Created in 5.2ms @ repo/issue.go:726(repo.EditIssue)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues/1/comments for 172.20.4.5:47632, 201 Created in 5.3ms @ repo/issue_comment.go:343(repo.CreateIssueComment)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues/comments/87 for 172.20.4.5:47632, 200 OK in 2.7ms @ repo/issue_comment.go:413(repo.GetIssueComment)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues/comments?limit=10&page=1 for 172.20.4.5:47632, 200 OK in 2.8ms @ repo/issue_comment.go:234(repo.ListRepoIssueComments)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues/comments/87 for 172.20.4.5:47632, 200 OK in 5.5ms @ repo/issue_comment.go:477(repo.EditIssueComment)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues/comments/87 for 172.20.4.5:47632, 204 No Content in 5.3ms @ repo/issue_comment.go:610(repo.DeleteIssueComment)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues/comments/87 for 172.20.4.5:47632, 404 Not Found in 2.6ms @ repo/issue_comment.go:413(repo.GetIssueComment)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues/100001 for 172.20.4.5:47632, 404 Not Found in 2.6ms @ repo/issue.go:557(repo.GetIssue)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues/issues/1 for 172.20.4.5:47632, 201 Created in 5.0ms @ repo/issue.go:726(repo.EditIssue)
gitea-1  | 2026/09/05 03:10:05 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt1mry-dcb27143-issues for 172.20.4.5:47632, 204 No Content in 5.3ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:05 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:47632, 201 Created in 108.6ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mxk-7be7e2a5-issue-content-version/branches/main for 172.20.4.5:47632, 200 OK in 4.2ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mxk-7be7e2a5-issue-content-version for 172.20.4.5:47632, 200 OK in 2.7ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1mxk-7be7e2a5-issue-content-version/issues for 172.20.4.5:47618, 201 Created in 5.3ms @ repo/issue.go:603(repo.CreateIssue)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/pge2e-mtnt1mxk-7be7e2a5-issue-content-version/issues/1 for 172.20.4.5:47618, 201 Created in 5.0ms @ repo/issue.go:726(repo.EditIssue)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/pge2e-mtnt1mxk-7be7e2a5-issue-content-version/issues/1 for 172.20.4.5:47618, 409 Conflict in 3.0ms @ repo/issue.go:726(repo.EditIssue)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1mxk-7be7e2a5-issue-content-version/issues/1 for 172.20.4.5:47618, 200 OK in 3.1ms @ repo/issue.go:557(repo.GetIssue)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/pge2e-mtnt1mxk-7be7e2a5-issue-content-version/issues/1 for 172.20.4.5:47618, 201 Created in 5.1ms @ repo/issue.go:726(repo.EditIssue)
gitea-1  | 2026/09/05 03:10:05 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt1mxk-7be7e2a5-issue-content-version for 172.20.4.5:47618, 204 No Content in 5.2ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47618, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:05 .../repository/license.go:68:repoLicenseUpdater() [E] repoLicenseUpdater [36] failed: GetRepositoryByID: repository does not exist [id: 36, uid: 0, owner_name: , name: ]
gitea-1  | 2026/09/05 03:10:05 .../repository/license.go:68:repoLicenseUpdater() [E] repoLicenseUpdater [39] failed: GetRepositoryByID: repository does not exist [id: 39, uid: 0, owner_name: , name: ]
gitea-1  | 2026/09/05 03:10:05 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:47618, 201 Created in 109.5ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/branches/main for 172.20.4.5:47632, 200 OK in 4.2ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/tags for 172.20.4.5:47632, 201 Created in 10.2ms @ repo/tag.go:163(repo.CreateTag)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases for 172.20.4.5:47632, 200 OK in 2.6ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases for 172.20.4.5:47618, 201 Created in 6.4ms @ repo/release.go:211(repo.CreateRelease)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases/14 for 172.20.4.5:47618, 200 OK in 2.7ms @ repo/release.go:40(repo.GetRelease)
gitea-1  | 2026/09/05 03:10:05 .../automerge/automerge.go:164:handlePullRequestAutoMerge() [E] GetPullRequestByID[13]: pull request does not exist [id: 13, issue_id: 0, head_repo_id: 0, base_repo_id: 0, head_branch: , base_branch: ]
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases/tags/optional-release-v1 for 172.20.4.5:47618, 200 OK in 2.7ms @ repo/release_tags.go:17(repo.GetReleaseByTag)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases?limit=4&page=1 for 172.20.4.5:47618, 200 OK in 2.7ms @ repo/release.go:134(repo.ListReleases)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases/14 for 172.20.4.5:47618, 200 OK in 6.4ms @ repo/release.go:311(repo.EditRelease)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases/14/assets?name=release-fixture.bin for 172.20.4.5:47618, 201 Created in 2.6ms @ repo/release_attachment.go:160(repo.CreateReleaseAttachment)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases/14/assets/4 for 172.20.4.5:47618, 200 OK in 2.5ms @ repo/release_attachment.go:45(repo.GetReleaseAttachment)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases/14/assets for 172.20.4.5:47618, 200 OK in 2.7ms @ repo/release_attachment.go:105(repo.ListReleaseAttachments)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases/14/assets/4 for 172.20.4.5:47618, 201 Created in 2.5ms @ repo/release_attachment.go:270(repo.EditReleaseAttachment)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases/14/assets/4 for 172.20.4.5:47618, 204 No Content in 2.5ms @ repo/release_attachment.go:353(repo.DeleteReleaseAttachment)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases/14/assets/4 for 172.20.4.5:47618, 404 Not Found in 2.5ms @ repo/release_attachment.go:45(repo.GetReleaseAttachment)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases/14 for 172.20.4.5:47618, 204 No Content in 3.2ms @ repo/release.go:395(repo.DeleteRelease)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases/releases/14 for 172.20.4.5:47618, 404 Not Found in 2.8ms @ repo/release.go:40(repo.GetRelease)
gitea-1  | 2026/09/05 03:10:05 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt1n1t-b6899f07-releases for 172.20.4.5:47618, 204 No Content in 5.2ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47618, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:05 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 13, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:10:05 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 16, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:10:05 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 17, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:10:05 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 17, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:10:05 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 17, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:10:05 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 17, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:10:05 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 17, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:10:05 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 18, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:10:05 .../uinotification/notify.go:56:handler() [E] Was unable to create issue notification: issue does not exist [id: 18, repo_id: 0, index: 0]
gitea-1  | 2026/09/05 03:10:05 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:47618, 201 Created in 109.6ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1n75-f503b5a2-webhooks/branches/main for 172.20.4.5:47632, 200 OK in 4.2ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 2.6ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:05 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1n75-f503b5a2-webhooks for 172.20.4.5:47632, 200 OK in 2.6ms @ repo/repo.go:508(repo.Get)
